,Mapped by Name,,,,,,,
Bihar,Jamui,Banka,Munger (Monghyr),Lakhisarai,Sheikhpura,Nawada,,
Bihar,Jehanabad,Arwal,Gaya,Nalanda,Patna,,,
Bihar,Kaimur (Bhabua),Buxar,Rohtas,,,,,
Bihar,Katihar,Bhagalpur,Purnia (Purnea),,,,,
Bihar,Khagaria,Begusarai,Bhagalpur,Munger (Monghyr),Madhepura,Saharsa,Darbhanga,Samastipur
Bihar,Kishanganj,Araria,Purnia (Purnea),,,,,
Bihar,Lakhisarai,Begusarai,Jamui,Munger (Monghyr),Nalanda,Patna,Sheikhpura,
Bihar,Madhepura,Araria,Bhagalpur,Khagaria,Purnia (Purnea),Saharsa,Supaul,
Bihar,Madhubani,Darbhanga,Saharsa,Supaul,Sitamarhi,,,
Bihar,Munger (Monghyr),Banka,Begusarai,Bhagalpur,Jamui,Khagaria,Lakhisarai,
Bihar,Muzaffarpur,Darbhanga,East Champaran (Motihari),Samastipur,Vaishali,Saran,Sheohar,Gopalganj
Bihar,Nalanda,Gaya,Jehanabad,Lakhisarai,Nawada,Patna,Sheikhpura,
Bihar,Nawada,Gaya,Nalanda,Sheikhpura,Jamui,,,
Bihar,Patna,Arwal,Begusarai,Bhojpur,Jehanabad,Lakhisarai,Nalanda,Samastipur
Bihar,Purnia (Purnea),Araria,Kishanganj,Katihar,Bhagalpur,Madhepura,,
Bihar,Rohtas,Arwal,Aurangabad,Bhojpur,Buxar,Kaimur (Bhabua),,
Bihar,Saharsa,Darbhanga,Khagaria,Madhubani,Samastipur,Supaul,Madhepura,
Bihar,Samastipur,Begusarai,Darbhanga,Khagaria,Muzaffarpur,Patna,Saharsa,Vaishali
Bihar,Saran,Bhojpur,Gopalganj,Muzaffarpur,Patna,Siwan,Vaishali,
Bihar,Sheikhpura,Jamui,Lakhisarai,Nalanda,Nawada,,,
Bihar,Sheohar,East Champaran (Motihari),Muzaffarpur,Sitamarhi,,,,
Bihar,Sitamarhi,Darbhanga,East Champaran (Motihari),Madhubani,Sheohar,Muzaffarpur,,
Bihar,Siwan,Gopalganj,Saran,,,,,
Bihar,Supaul,Araria,Madhubani,Saharsa,Madhepura,,,
Bihar,Vaishali,Muzaffarpur,Patna,Samastipur,Saran,,,
Bihar,West Champaran,East Champaran (Motihari),Gopalganj,,,,,
Chhattisgarh,Balod,Dhamtari,Durg,Kanker,Rajnandgaon,,,
Chhattisgarh,Baloda Bazar,Bilaspur,Bemetara,Janjgir-Champa,Mahasamund,Mungeli,Raigarh,Raipur
Chhattisgarh,Balrampur,Jashpur,Surajpur,Surguja,,,,
Chhattisgarh,Bastar,Kondagaon,Dantewada,Narayanpur,Sukma,,,
Chhattisgarh,Bemetara,Baloda Bazar,Durg,Raipur,Rajnandgaon,Kabirdham,Mungeli,
Chhattisgarh,Bijapur,Dantewada,Sukma,Narayanpur,,,,
Chhattisgarh,Bilaspur,Baloda Bazar,Janjgir-Champa,Korba,Mungeli,Koriya,,
Chhattisgarh,Dantewada,Bastar,Bijapur,Narayanpur,Sukma,,,
Chhattisgarh,Dhamtari,Balod,Durg,Gariaband,Raipur,Kanker,Kondagaon,
Chhattisgarh,Durg,Balod,Bemetara,Dhamtari,Raipur,Rajnandgaon,,
Chhattisgarh,Gariaband,Dhamtari,Mahasamund,Raipur,,,,
Chhattisgarh,Janjgir-Champa,Baloda Bazar,Bilaspur,Korba,Raigarh,,,
Chhattisgarh,Jashpur,Balrampur,Raigarh,Surguja,,,,
Chhattisgarh,Kabirdham,Bemetara,Rajnandgaon,Mungeli,,,,
Chhattisgarh,Kanker,Balod,Dhamtari,Kondagaon,Narayanpur,Rajnandgaon,,
Chhattisgarh,Kondagaon,Bastar,Dhamtari,Kanker,Narayanpur,,,
Chhattisgarh,Korba,Bilaspur,Janjgir-Champa,Koriya,Raigarh,Surajpur,Surguja,
Chhattisgarh,Koriya,Bilaspur,Korba,Surajpur,,,,
Chhattisgarh,Mahasamund,Baloda Bazar,Gariaband,Raipur,Raigarh,,,
Chhattisgarh,Mungeli,Baloda Bazar,Bemetara,Bilaspur,Kabirdham,,,
Chhattisgarh,Narayanpur,Bastar,Bijapur,Dantewada,Kanker,Kondagaon,,
Chhattisgarh,Raigarh,Baloda Bazar,Janjgir-Champa,Jashpur,Korba,Mahasamund,Surguja,
Chhattisgarh,Raipur,Baloda Bazar,Bemetara,Durg,Gariaband,Mahasamund,Dhamtari,
Chhattisgarh,Rajnandgaon,Balod,Bemetara,Durg,Kabirdham,Kanker,,
Chhattisgarh,Sukma,Bastar,Bijapur,Dantewada,,,,
Chhattisgarh,Surajpur,Balrampur,Korba,Koriya,Surguja,,,
Chhattisgarh,Surguja,Balrampur,Jashpur,Korba,Surajpur,Raigarh,,
Goa,North Goa,South Goa,,,,,,
Goa,South Goa,North Goa,,,,,,
Gujarat,Ahmedabad,Anand,Gandhinagar,Kheda,Mehsana,Botad,Bhavnagar,Surendranagar
Gujarat,Amreli,Botad,Bhavnagar,Junagadh,Gir Somnath,Rajkot,,
Gujarat,Anand,Ahmedabad,Kheda,Vadodara,,,,
Gujarat,Aravalli,Kheda,Mahisagar,Gandhinagar,Sabarkantha,,,
Gujarat,Banaskantha,Kutch,Mehsana,Patan,Sabarkantha,,,
Gujarat,Bharuch,Vadodara,Surat,Narmada,,,,
Gujarat,Bhavnagar,Ahmedabad,Amreli,Botad,,,,
Gujarat,Botad,Ahmedabad,Amreli,Bhavnagar,Rajkot,Surendranagar,,
Gujarat,Chhota Udaipur,Dahod,Narmada,Panchmahal,Vadodara,,,
Gujarat,Dahod,Chhota Udaipur,Mahisagar,Panchmahal,,,,
Gujarat,Dang,Navsari,Tapi,,,,,
Gujarat,Devbhoomi Dwarka,Jamnagar,Porbandar,,,,,
Gujarat,Gandhinagar,Ahmedabad,Aravalli,Mehsana,Kheda,Sabarkantha,,
Gujarat,Gir Somnath,Amreli,Junagadh,,,,,
Gujarat,Jamnagar,Porbandar,Devbhoomi Dwarka,Rajkot,Morbi,Kutch,,
Gujarat,Junagadh,Amreli,Gir Somnath,Porbandar,Rajkot,,,
Gujarat,Kutch,Banaskantha,Morbi,Patan,Surendranagar,Jamnagar,,
Gujarat,Kheda,Ahmedabad,Anand,Aravalli,Gandhinagar,Panchmahal,Vadodara,Mahisagar
Gujarat,Mahisagar,Aravalli,Dahod,Kheda,Panchmahal,,,
Gujarat,Mehsana,Ahmedabad,Banaskantha,Gandhinagar,Patan,Sabarkantha,Surendranagar,
Gujarat,Morbi,Jamnagar,Kutch,Rajkot,Surendranagar,,,
Gujarat,Narmada,Bharuch,Chhota Udaipur,Vadodara,Tapi,Surat,,
Gujarat,Navsari,Dang,Tapi,Valsad,Surat,,,
Gujarat,Panchmahal,Chhota Udaipur,Dahod,Kheda,Mahisagar,Vadodara,,
Gujarat,Patan,Banaskantha,Kutch,Mehsana,Surendranagar,,,
Gujarat,Porbandar,Devbhoomi Dwarka,Jamnagar,Rajkot,Junagadh,,,
Gujarat,Rajkot,Amreli,Botad,Jamnagar,Morbi,Porbandar,Junagadh,Surendranagar
Gujarat,Sabarkantha,Aravalli,Banaskantha,Gandhinagar,Mehsana,,,
Gujarat,Surat,Bharuch,Narmada,Navsari,Tapi,,,
Gujarat,Surendranagar,Ahmedabad,Botad,Kutch,Mehsana,Morbi,Patan,Rajkot
Gujarat,Tapi,Dang,Narmada,Navsari,Surat,,,
Gujarat,Vadodara,Anand,Bharuch,Chhota Udaipur,Kheda,Narmada,Panchmahal,
Gujarat,Valsad,Navsari,,,,,,
Haryana,Ambala,Kurukshetra,Panchkula,Yamunanagar,,,,
Haryana,Bhiwani,Hisar,Jhajjar,Mahendragarh,Rewari,Rohtak,,
Haryana,Faridabad,Gurugram,Mewat,Palwal,,,,
Haryana,Fatehabad,Jind,Hisar,Sirsa,,,,
Haryana,Gurugram,Faridabad,Mewat,Jhajjar,Rewari,,,
Haryana,Hisar,Bhiwani,Fatehabad,Rohtak,Jind,,,
Haryana,Jhajjar,Bhiwani,Gurugram,Rewari,Rohtak,Sonipat,,
Haryana,Jind,Fatehabad,Hisar,Kaithal,Rohtak,Sonipat,Karnal,Panipat
Haryana,Kaithal,Jind,Karnal,Kurukshetra,,,,
Haryana,Karnal,Jind,Kaithal,Kurukshetra,Yamunanagar,Panipat,,
Haryana,Kurukshetra,Ambala,Kaithal,Karnal,Yamunanagar,,,
Haryana,Mewat,Faridabad,Gurugram,Palwal,,,,
Haryana,Mahendragarh,Bhiwani,Rewari,,,,,
Haryana,Palwal,Faridabad,Mewat,,,,,
Haryana,Panchkula,Ambala,,,,,,
Haryana,Panipat,Jind,Sonipat,Karnal,,,,
Haryana,Rewari,Bhiwani,Gurugram,Jhajjar,Mahendragarh,,,
Haryana,Rohtak,Bhiwani,Hisar,Jhajjar,Jind,Sonipat,,
Haryana,Sirsa,Fatehabad,,,,,,
Haryana,Sonipat,Jhajjar,Panipat,Rohtak,Jind,,,
Haryana,Yamunanagar,Ambala,Kurukshetra,Karnal,,,,
Himachal Pradesh,Bilaspur,Hamirpur,Mandi,Solan,Una,,,
Himachal Pradesh,Chamba,Kangra,Lahaul & Spiti,,,,,
Himachal Pradesh,Hamirpur,Bilaspur,Kangra,Mandi,Una,,,
Himachal Pradesh,Kangra,Chamba,Hamirpur,Una,Lahaul & Spiti,Mandi,Kullu,
Himachal Pradesh,Kinnaur,Shimla,Kullu,Lahaul & Spiti,,,,
Himachal Pradesh,Kullu,Kangra,Kinnaur,Mandi,Lahaul & Spiti,Shimla,,
Himachal Pradesh,Lahaul & Spiti,Chamba,Kangra,Kinnaur,Kullu,,,
Himachal Pradesh,Mandi,Bilaspur,Hamirpur,Kangra,Kullu,Shimla,Solan,
Himachal Pradesh,Shimla,Kinnaur,Kullu,Mandi,Solan,Sirmaur,,
Himachal Pradesh,Sirmaur,Shimla,Solan,,,,,
Himachal Pradesh,Solan,Bilaspur,Mandi,Sirmaur,Shimla,,,
Himachal Pradesh,Una,Bilaspur,Hamirpur,Kangra,,,,
Jammu and Kashmir,Kathua,Samba,Udhampur,Doda,,,,
Jammu and Kashmir,Jammu,Samba,Udhampur,Reasi,Rajouri,Mirpur,,
Jammu and Kashmir,Samba,Kathua,Jammu,Udhampur,,,,
Jammu and Kashmir,Udhampur,Kathua,Jammu,Samba,Reasi,Ramban,Doda,
Jammu and Kashmir,Reasi,Udhampur,Jammu,Rajouri,Ramban,Poonch,Kulgam,
Jammu and Kashmir,Rajouri,Reasi,Jammu,Poonch,Kulgam,Mirpur,,
Jammu and Kashmir,Poonch,Reasi,Rajouri,Kulgam,Shopian,Budgam,Baramulla,Mirpur
Jammu and Kashmir,Doda,Kathua,Udhampur,Ramban,Kishtwar,Anantnag,,
Jammu and Kashmir,Ramban,Udhampur,Reasi,Doda,Kulgam,Anantnag,,
Jammu and Kashmir,Kishtwar,Anantnag,Kargil,Doda,,,,
Jammu and Kashmir,Anantnag,Ramban,Kishtwar,Doda,Kulgam,Pulwama,Shopian,Srinagar
Jammu and Kashmir,Kulgam,Reasi,Rajouri,Poonch,Ramban,Pulwama,Shopian,Anantnag
Jammu and Kashmir,Pulwama,Anantnag,Shopian,Budgam,Srinagar,Kulgam,,
Jammu and Kashmir,Shopian,Poonch,Anantnag,Pulwama,Budgam,Kulgam,,
Jammu and Kashmir,Budgam,Poonch,Pulwama,Kulgam,Shopian,Srinagar,Baramulla,
Jammu and Kashmir,Srinagar,Anantnag,Pulwama,Budgam,Ganderbal,Baramulla,,
Jammu and Kashmir,Ganderbal,Anantnag,Srinagar,Bandipora,Baramulla,Kargil,,
Jammu and Kashmir,Bandipora,Ganderbal,Baramulla,Kupwara,Kargil,Ladakh (northern and eastern portions),Gilgit Wazarat,
Jammu and Kashmir,Baramulla,Poonch,Budgam,Srinagar,Ganderbal,Bandipora,Kupwara,Muzaffarabad
Jammu and Kashmir,Kupwara,Bandipora,Baramulla,Gilgit Wazarat,Muzaffarabad,,,
Jammu and Kashmir,Kargil,Kishtwar,Anantnag,Ganderbal,Bandipora,Leh,Ladakh (northern and eastern portions),
Jammu and Kashmir,Leh,Kargil,Ladakh (northern and eastern portions),,,,,
Jammu and Kashmir,Gilgit,Tribal territory,Chilas,Gilgit Wazarat,Ladakh (northern and eastern portions),,,
Jammu and Kashmir,Ladakh (northern and eastern portions),Gilgit,Bandipora,Kargil,Leh,Gilgit Wazarat,,
Jammu and Kashmir,Gilgit Wazarat,Ladakh (northern and eastern portions),Gilgit,Gilgit,Chilas,Muzaffarabad,Bandipora,Kupwara
Jammu and Kashmir,Chilas,Gilgit,Gilgit Wazarat,Tribal territory,Muzaffarabad,,,
Jammu and Kashmir,Tribal territory,Chilas,Gilgit,,,,,
Jammu and Kashmir,Muzaffarabad,Chilas,Gilgit Wazarat,Punch (western portion),Baramulla,Kupwara,,
Jammu and Kashmir,Punch (western portion),Muzaffarabad,Mirpur,Poonch,Baramulla,,,
Jammu and Kashmir,Mirpur,Punch (western portion),Jammu,Rajouri,,,,
Jharkhand,Bokaro,Dhanbad,Giridih,Hazaribagh,Ramgarh,,,
Jharkhand,Chatra,Latehar,Hazaribagh,Palamu,Ranchi,,,
Jharkhand,Deoghar,Giridih,Dumka,Jamtara,,,,
Jharkhand,Dhanbad,Bokaro,Jamtara,Giridih,,,,
Jharkhand,Dumka,Deoghar,Godda,Pakur,,,,
Jharkhand,East Singhbhum,Seraikela,,,,,,
Jharkhand,Garhwa,Palamu,Latehar,,,,,
Jharkhand,Giridih,Bokaro,Deoghar,Dhanbad,Hazaribagh,Jamtara,Koderma,
Jharkhand,Godda,Dumka,Pakur,Sahebganj,,,,
Jharkhand,Gumla,Simdega,Lohardaga,Latehar,Khunti,Ranchi,,
Jharkhand,Hazaribagh,Bokaro,Chatra,Giridih,Koderma,Ranchi,Ramgarh,
Jharkhand,Jamtara,Deoghar,Dhanbad,Giridih,Dumka,,,
Jharkhand,Khunti,Gumla,Seraikela,Simdega,Ranchi,West Singhbhum,,
Jharkhand,Koderma,Giridih,Hazaribagh,,,,,
Jharkhand,Latehar,Chatra,Garhwa,Gumla,Lohardaga,Ranchi,Palamu,
Jharkhand,Lohardaga,Gumla,Latehar,Ranchi,,,,
Jharkhand,Pakur,Sahebganj,Dumka,Godda,,,,
Jharkhand,Palamu,Garhwa,Latehar,Chatra,,,,
Jharkhand,Ramgarh,Bokaro,Hazaribagh,Ranchi,,,,
Jharkhand,Ranchi,Chatra,Gumla,Hazaribagh,Khunti,Latehar,Lohardaga,Ramgarh
Jharkhand,Sahebganj,Godda,Pakur,,,,,
Jharkhand,Seraikela,East Singhbhum,Khunti,Ranchi,West Singhbhum,,,
Jharkhand,Simdega,Gumla,Khunti,Seraikela,,,,
Jharkhand,West Singhbhum,Khunti,Seraikela,Simdega,,,,
Kerala,Alappuzha,Kollam,Kottayam,Ernakulam,Pathanamthitta,,,
Kerala,Ernakulam,Alappuzha,Idukki,Kottayam,Thrissur,,,
Kerala,Idukki,Ernakulam,Kottayam,Pathanamthitta,Thrissur,,,
Kerala,Kannur,Kasaragod,Kozhikode,Wayanad,,,,
Kerala,Kasaragod,Kannur,,,,,,
Kerala,Kollam,Alappuzha,Pathanamthitta,Thiruvananthapuram,,,,
Kerala,Kottayam,Alappuzha,Ernakulam,Idukki,Pathanamthitta,,,
Kerala,Kozhikode,Kannur,Wayanad,Malappuram,,,,
Kerala,Malappuram,Kozhikode,Wayanad,Thrissur,Palakkad,,,
Kerala,Palakkad,Malappuram,Thrissur,,,,,
Kerala,Pathanamthitta,Alappuzha,Idukki,Kollam,Kottayam,,,
Kerala,Thiruvananthapuram,Kollam,,,,,,
Kerala,Thrissur,Ernakulam,Idukki,Malappuram,Palakkad,,,
Kerala,Wayanad,Kannur,Kozhikode,Malappuram,,,,
Karnataka,Bagalkot,Belagavi,Gadag,Koppal,Raichur,Vijayapura,,
Karnataka,Ballari,Raichur,Koppal,Vijayanagara,,,,
Karnataka,Bangalore Rural,Chikballapur,Bengaluru,Kolar,Ramanagara,Tumakuru,,
Karnataka,Belagavi,Bagalkot,Dharwad,Gadag,Uttara Kannada,Vijayapura,,
Karnataka,Bengaluru,Bangalore Rural,Ramanagara,,,,,
Karnataka,Bidar,kalaburagi,,,,,,
Karnataka,Chamarajanagar,Mandya,Mysuru,Ramanagara,,,,
Karnataka,Chikballapur,Bangalore Rural,Kolar,Tumakuru,,,,
Karnataka,Chikkamagaluru,Hassan,Chitradurga,Dakshina Kannada,Davanagere,Shivamogga,Udupi,
Karnataka,Chitradurga,Chikkamagaluru,Davanagere,Vijayanagara,Tumakuru,,,
Karnataka,Dakshina Kannada,Chikkamagaluru,Hassan,Kodagu,Udupi,,,
Karnataka,Davanagere,Chikkamagaluru,Haveri,Chitradurga,Shivamogga,Vijayanagara,,
Karnataka,Dharwad,Belagavi,Haveri,Gadag,Uttara Kannada,,,
Karnataka,Gadag,Bagalkot,Belagavi,Dharwad,Haveri,Koppal,Vijayanagara,
Karnataka,Hassan,Dakshina Kannada,Chikkamagaluru,Kodagu,Mandya,Mysuru,Tumakuru,
Karnataka,Haveri,Davanagere,Gadag,Dharwad,Shivamogga,Uttara Kannada,Vijayanagara,
Karnataka,kalaburagi,Bidar,Yadgir,Vijayapura,,,,
Karnataka,Kodagu,Dakshina Kannada,Hassan,Mysuru,,,,
Karnataka,Kolar,Bangalore Rural,Chikballapur,,,,,
Karnataka,Koppal,Bagalkot,Ballari,Gadag,Raichur,Vijayanagara,,
Karnataka,Mandya,Chamarajanagar,Mysuru,Tumakuru,Hassan,Ramanagara,,
Karnataka,Mysuru,Chamarajanagar,Kodagu,Mandya,Hassan,,,
Karnataka,Raichur,Bagalkot,Ballari,Koppal,Yadgir,Vijayapura,,
Karnataka,Ramanagara,Bangalore Rural,Bengaluru,Chamarajanagar,Mandya,Tumakuru,,
Karnataka,Shivamogga,Chikkamagaluru,Davanagere,Haveri,Uttara Kannada,Udupi,,
Karnataka,Tumakuru,Bangalore Rural,Chikballapur,Mandya,Ramanagara,Chikkamagaluru,Chitradurga,Hassan
Karnataka,Udupi,Chikkamagaluru,Dakshina Kannada,Shivamogga,Uttara Kannada,,,
Karnataka,Uttara Kannada,Belagavi,Dharwad,Haveri,Shivamogga,Udupi,,
Karnataka,Vijayapura,Bagalkot,Belagavi,kalaburagi,Raichur,Yadgir,,
Karnataka,Yadgir,kalaburagi,Raichur,Vijayapura,,,,
Karnataka,Vijayanagara,Ballari,Davanagere,Gadag,Haveri,Koppal,Chitradurga,
Manipur,Bishnupur,Churachandpur,Kakching,Chandel,Imphal West,Senapati,,
Manipur,Chandel,Churachandpur,Kakching,Bishnupur,Tengnoupal,,,
Manipur,Churachandpur,Pherzawl,Chandel,Noney,Senapati,Bishnupur,,
Manipur,Imphal East,Imphal West,Kangpokpi,Thoubal,,,,
Manipur,Imphal West,Senapati,Bishnupur,Kangpokpi,Imphal East,Thoubal,Kakching,
Manipur,Jiribam,Tamenglong,Noney,Pherzawl,,,,
Manipur,Kakching,Imphal West,Bishnupur,Thoubal,Chandel,Tengnoupal,,
Manipur,Kamjong,Ukhrul,Tengnoupal,Kangpokpi,,,,
Manipur,Kangpokpi,Senapati,Ukhrul,Imphal East,Imphal West,Kamjong,Tengnoupal,Thoubal
Manipur,Noney,Tamenglong,Jiribam,Pherzawl,Churachandpur,Senapati,,
Manipur,Pherzawl,Jiribam,Noney,Churachandpur,,,,
Manipur,Senapati,Ukhrul,Tamenglong,Kangpokpi,Imphal West,Noney,Bishnupur,
Manipur,Tamenglong,Jiribam,Noney,Senapati,,,,
Manipur,Tengnoupal,Kamjong,Kakching,Thoubal,Chandel,,,
Manipur,Thoubal,Imphal West,Kakching,Imphal East,Kangpokpi,Tengnoupal,,
Manipur,Ukhrul,Kamjong,Senapati,Kangpokpi,,,,
Meghalaya,North Garo Hills,West Garo Hills,East Garo Hills,West Khasi Hills,,,,
Meghalaya,East Garo Hills,West Garo Hills,South Garo Hills,North Garo Hills,West Khasi Hills,,,
Meghalaya,South Garo Hills,East Garo Hills,West Garo Hills,West Khasi Hills,South West Khasi Hills,,,
Meghalaya,West Garo Hills,East Garo Hills,South Garo Hills,North Garo Hills,South West Garo Hills,,,
Meghalaya,South West Garo Hills,West Garo Hills,,,,,,
Meghalaya,West Jaintia Hills,East Jaintia Hills,East Khasi Hills,Ri-Bhoi,,,,
Meghalaya,East Jaintia Hills,West Jaintia Hills,,,,,,
Meghalaya,East Khasi Hills,West Khasi Hills,South West Khasi Hills,Ri-Bhoi,West Jaintia Hills,,,
Meghalaya,West Khasi Hills,North Garo Hills,East Garo Hills,South Garo Hills,South West Khasi Hills,East Khasi Hills,Ri-Bhoi,
Meghalaya,South West Khasi Hills,West Khasi Hills,East Khasi Hills,South Garo Hills,,,,
Meghalaya,Ri-Bhoi,West Khasi Hills,East Khasi Hills,West Jaintia Hills,,,,
Mizoram,Aizawl,Saitual,Mamit,Kolasib,Serchhip,Lunglei,,
Mizoram,Champhai,Saitual,Khawzawl,Serchhip,,,,
Mizoram,Hnahthial,Lunglei,Serchhip,,,,,
Mizoram,Khawzawl,Champhai,Saitual,Serchhip,,,,
Mizoram,Kolasib,Mamit,Aizawl,,,,,
Mizoram,Lawngtlai,Lunglei,Saiha,,,,,
Mizoram,Lunglei,Mamit,Lawngtlai,Aizawl,Serchhip,Hnahthial,,
Mizoram,Mamit,Kolasib,Aizawl,Lunglei,,,,
