Mandi ID,Mandi Code,Mandi Name,Mandi Name (Hi),District ID,District Name,District Name (Hi),Division ID,Division Name,Division Name (Hi),State ID,State Name,State Name (Hi)
911,4910,Abohar,अबोहर,"1,623",Fazilka,फाजिल्का,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
912,4610,Adampur,आदमपुर,"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
913,4611,Adampur(Bahodinpur),आदमपुर (बहोदिनपुर),"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
914,4612,Adampur(Daroli Kalan),आदमपुर (दरोली कलां),"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
915,4845,Ahemadpur,अहमदपुर,"1,613",Mansa,मानसा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
916,4795,Ahmedgarh,अहमदगढ़,"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
917,4870,Ajitwal,अजीतवाल,"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
918,4871,Ajitwal (Chogawan),अजीतवाल (चोगावां),"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
919,4872,Ajitwal (Dala),अजीतवाल (डाला),"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
920,4685,Ajnala,अजनाला,"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
921,4686,Ajnala (Sudhar),अजनाला (सुधार),"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
922,4846,Alisher Kalan,अलीशेर कलां,"1,613",Mansa,मानसा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
923,4796,Amargarh,अमरगढ़,"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
924,4530,Amloh,अमलोह,"1,614",Fatehgarh Sahib,फतेहगढ़ साहिब,201,Patiala,पटियाला,16,Punjab,पंजाब
925,4531,Mandi Gobindgarh,अमलोह (गोबिंद गढ़ मंडी),"1,614",Fatehgarh Sahib,फतेहगढ़ साहिब,201,Patiala,पटियाला,16,Punjab,पंजाब
926,4687,Amritsar,अमृतसर,"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
927,4688,Amritsar(Amritsar Mewa Mandi),अमृतसर (अमृतसर मेवा मंडी),"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
928,4689,Amritsar(Chehreta),अमृतसर (चेहरेता),"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
929,4690,Amritsar(Takharpura),अमृतसर (तखरपुरा),"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
930,4520,Shri Anandpur Sahib,आनंदपुर साहिब,"1,611",Rupnagar,रूपनगर,204,Ropar,रोपड़,16,Punjab,पंजाब
931,4847,Atla Kalan,अटला कलां,"1,613",Mansa,मानसा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
932,4691,Attari,अटारी,"1,605",Amritsar,अमृतसर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
933,4873,Badhni Kalan,बढ़नी कलां,"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
934,4874,Badhni Kallan (Bilaspur),बढ़नी कल्लन (बिलासपुर),"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
935,4797,Badrukha,बदरुखा,"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
936,4875,Baghapurana,बाघापुराना,"1,616",Moga,मोगा,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
937,4886,Bakthgarh,बक्ठगढ़,"1,619",Barnala,बरनाला,201,Patiala,पटियाला,16,Punjab,पंजाब
938,4580,Balachaur,बलाचौर,"1,621",Shaheed Bhagat Singh Nagar,शहीद भगत सिंह नगर,204,Ropar,रोपड़,16,Punjab,पंजाब
939,4735,Balianwali,बालियांवाली,"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
940,4905,Bamial,बामियाल,"1,622",Pathankot,पठानकोट,200,Jalandhar,जलंधर,16,Punjab,पंजाब
941,4581,Banga,बंगा,"1,621",Shaheed Bhagat Singh Nagar,शहीद भगत सिंह नगर,204,Ropar,रोपड़,16,Punjab,पंजाब
942,4582,Banga (Kataria),बंगा (कटारिया),"1,621",Shaheed Bhagat Singh Nagar,शहीद भगत सिंह नगर,204,Ropar,रोपड़,16,Punjab,पंजाब
943,4700,Bangowagi Kunjar,बंगोवागी कुंजर,"1,606",Gurdaspur,गुरदासपुर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
944,4540,Banur,बनूड़,"1,615",Sahibzada Ajit Singh Nagar,साहिबजादा अजीत सिंह नागर,204,Ropar,रोपड़,16,Punjab,पंजाब
945,4541,Banur (Kheragaju),बनूड़ (खेरागजू),"1,615",Sahibzada Ajit Singh Nagar,साहिबजादा अजीत सिंह नागर,204,Ropar,रोपड़,16,Punjab,पंजाब
946,4848,Bareta,बरेटा,"1,613",Mansa,मानसा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
947,4550,Bariwala,बारीवाला,"1,617",Shri Mukatsar Sahib,श्री मुक्तसर साहिब,202,Ferozepur,फिरोजपुर,16,Punjab,पंजाब
948,4887,Barnala,बरनाला,"1,619",Barnala,बरनाला,201,Patiala,पटियाला,16,Punjab,पंजाब
949,4532,Bassi Pathana,बस्सी पठाना,"1,614",Fatehgarh Sahib,फतेहगढ़ साहिब,201,Patiala,पटियाला,16,Punjab,पंजाब
950,4533,Bassi Pathana((Nanadpur Kalour),बस्सी पठाना ((नांदपुर कलौर),"1,614",Fatehgarh Sahib,फतेहगढ़ साहिब,201,Patiala,पटियाला,16,Punjab,पंजाब
951,4701,Batala,बटाला,"1,606",Gurdaspur,गुरदासपुर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
952,4736,Bathinda,बठिंडा,"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
953,4583,Behloor Kalan,बहलूर कलां,"1,621",Shaheed Bhagat Singh Nagar,शहीद भगत सिंह नगर,204,Ropar,रोपड़,16,Punjab,पंजाब
954,4613,Behram,बेहराम,"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
955,4888,Bhadaur,भदौर,"1,619",Barnala,बरनाला,201,Patiala,पटियाला,16,Punjab,पंजाब
956,4889,Bhadaur(Sehna),भदौर (सेहना),"1,619",Barnala,बरनाला,201,Patiala,पटियाला,16,Punjab,पंजाब
957,4770,Bhadson,भाडसन,"1,609",Patiala,पटियाला,201,Patiala,पटियाला,16,Punjab,पंजाब
958,4737,Bhagta Bhaika,भागता भाई का,"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
959,4738,Bhagta Bhai Ka (Jalal),भागता भाई का (जलाल),"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
960,4739,Bhagta Bhai Ka (Kalyansukha),भागता भाई का (कल्याणसुखा),"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
961,4740,Bhagta Bhai Ka(Kotha Guru Ka),भागता भाई का (कोठा गुरु का),"1,608",Bhatinda,बठिंडा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
962,4702,Bhaini Mian Khan,भैणी मियां खान,"1,606",Gurdaspur,गुरदासपुर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
963,4798,Bhawanigarh,भवानीगढ़,"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
964,4799,Bhawanigarh (Rampura),भवानीगढ़ (रामपुरा),"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
965,4849,Bhikhi,भीखी,"1,613",Mansa,मानसा,203,Faridkot,फरीदकोट,16,Punjab,पंजाब
966,4560,Bhikhiwind,भिखीविंड,"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
967,4561,Bhikhiwind (Algo),भिखीविंड (अल्गो),"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
968,4562,Bhikhiwind (Basarke),भिखीविंड (बसरके),"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
969,4563,Bhikhiwind (Marrimegha),भिखीविंड (मर्रिमेघा),"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
970,4564,Bhikhiwind (Sursingh),भिखीविंड (सुरसिंह),"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
971,4565,Bhikhiwind(Khalra),भिखीविंड (खालरा),"1,620",Tarn Taran,तरनतारन,200,Jalandhar,जलंधर,16,Punjab,पंजाब
972,4800,Bhindran,भिंडरा,"1,610",Sangrur,संगरूर,201,Patiala,पटियाला,16,Punjab,पंजाब
973,4614,Bhode Saprai,भोडे सप्राई,"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
974,4615,Bhogpur,भोगपुर,"1,602",Jalandhar,जलंधर,200,Jalandhar,जलंधर,16,Punjab,पंजाब
